

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 11:29:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   761  008E  1303               	bcf	3,6	;RP1=0, select bank1
   762  008F  1187               	bcf	7,3	;volatile
   763                           
   764                           ;../Lab4_SPI/Lib_SPI.c: 20:         SSPSTATbits.SMP = 0;
   765  0090  1394               	bcf	20,7	;volatile
   766                           
   767                           ;../Lab4_SPI/Lib_SPI.c: 21:         SSPSTATbits.CKE = 1;
   768  0091  1714               	bsf	20,6	;volatile
   769                           
   770                           ;../Lab4_SPI/Lib_SPI.c: 22:         SSPCONbits.SSPEN = 1;
   771  0092  1283               	bcf	3,5	;RP0=0, select bank0
   772  0093  1303               	bcf	3,6	;RP1=0, select bank0
   773  0094  1694               	bsf	20,5	;volatile
   774                           
   775                           ;../Lab4_SPI/Lib_SPI.c: 23:         SSPCONbits.CKP = 0;
   776  0095  1214               	bcf	20,4	;volatile
   777                           
   778                           ;../Lab4_SPI/Lib_SPI.c: 25:         SSPCONbits.SSPM0 = 0;
   779  0096  1014               	bcf	20,0	;volatile
   780                           
   781                           ;../Lab4_SPI/Lib_SPI.c: 26:         SSPCONbits.SSPM1 = 0;
   782  0097  1094               	bcf	20,1	;volatile
   783                           
   784                           ;../Lab4_SPI/Lib_SPI.c: 27:         SSPCONbits.SSPM2 = 0;
   785  0098  1114               	bcf	20,2	;volatile
   786                           
   787                           ;../Lab4_SPI/Lib_SPI.c: 28:         SSPCONbits.SSPM3 = 0;
   788  0099  1194               	bcf	20,3	;volatile
   789                           
   790                           ;../Lab4_SPI/Lib_SPI.c: 29:     }else if (a == 0){
   791  009A  28BF               	goto	l88
   792  009B                     l959:	
   793  009B  0821               	movf	Init_SPI@a,w
   794  009C  1D03               	btfss	3,2
   795  009D  289F               	goto	u251
   796  009E  28A0               	goto	u250
   797  009F                     u251:	
   798  009F  28BF               	goto	l88
   799  00A0                     u250:	
   800  00A0                     l961:	
   801                           
   802                           ;../Lab4_SPI/Lib_SPI.c: 30:         TRISCbits.TRISC3 = 1;
   803  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   804  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   805  00A2  1587               	bsf	7,3	;volatile
   806                           
   807                           ;../Lab4_SPI/Lib_SPI.c: 31:         SSPSTATbits.SMP = 0;
   808  00A3  1394               	bcf	20,7	;volatile
   809                           
   810                           ;../Lab4_SPI/Lib_SPI.c: 32:         SSPSTATbits.CKE = 1;
   811  00A4  1714               	bsf	20,6	;volatile
   812                           
   813                           ;../Lab4_SPI/Lib_SPI.c: 33:         SSPCONbits.SSPEN = 1;
   814  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   815  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   816  00A7  1694               	bsf	20,5	;volatile
   817                           
   818                           ;../Lab4_SPI/Lib_SPI.c: 34:         SSPCONbits.CKP = 0;
   819  00A8  1214               	bcf	20,4	;volatile
   820                           
   821                           ;../Lab4_SPI/Lib_SPI.c: 36:         SSPCONbits.SSPM1 = 0;
   822  00A9  1094               	bcf	20,1	;volatile
   823                           
   824                           ;../Lab4_SPI/Lib_SPI.c: 37:         SSPCONbits.SSPM2 = 1;
   825  00AA  1514               	bsf	20,2	;volatile
   826                           
   827                           ;../Lab4_SPI/Lib_SPI.c: 38:         SSPCONbits.SSPM3 = 0;
   828  00AB  1194               	bcf	20,3	;volatile
   829  00AC                     l963:	
   830                           
   831                           ;../Lab4_SPI/Lib_SPI.c: 39:         if (just_one_slave == 1){
   832  00AC  0320               	decf	Init_SPI@just_one_slave,w
   833  00AD  1D03               	btfss	3,2
   834  00AE  28B0               	goto	u261
   835  00AF  28B1               	goto	u260
   836  00B0                     u261:	
   837  00B0  28B3               	goto	l967
   838  00B1                     u260:	
   839  00B1                     l965:	
   840                           
   841                           ;../Lab4_SPI/Lib_SPI.c: 40:             SSPCONbits.SSPM0 = 1;
   842  00B1  1414               	bsf	20,0	;volatile
   843                           
   844                           ;../Lab4_SPI/Lib_SPI.c: 41:         }else if (just_one_slave == 0){
   845  00B2  28BF               	goto	l88
   846  00B3                     l967:	
   847  00B3  0820               	movf	Init_SPI@just_one_slave,w
   848  00B4  1D03               	btfss	3,2
   849  00B5  28B7               	goto	u271
   850  00B6  28B8               	goto	u270
   851  00B7                     u271:	
   852  00B7  28BF               	goto	l84
   853  00B8                     u270:	
   854  00B8                     l969:	
   855                           
   856                           ;../Lab4_SPI/Lib_SPI.c: 42:             TRISAbits.TRISA5 = 1;
   857  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   858  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   859  00BA  1685               	bsf	5,5	;volatile
   860                           
   861                           ;../Lab4_SPI/Lib_SPI.c: 43:             SSPCONbits.SSPM0 = 0;
   862  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   863  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   864  00BD  1014               	bcf	20,0	;volatile
   865  00BE  28BF               	goto	l88
   866  00BF                     l84:	
   867                           ;../Lab4_SPI/Lib_SPI.c: 46:     }
   868                           
   869  00BF                     l88:	
   870  00BF  0008               	return
   871  00C0                     __end_of_Init_SPI:	
   872                           
   873                           	psect	text4
   874  00C0                     __ptext4:	
   875 ;; *************** function _EUSART_Init *****************
   876 ;; Defined at:
   877 ;;		line 5 in file "../Digital2_LabLCD/Lib_EUSART.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;  a               1    wreg     unsigned char 
   880 ;;  b               1    0[BANK0 ] unsigned char 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  a               1    1[BANK0 ] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       1       0       0       0
   893 ;;      Locals:         0       1       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         0       2       0       0       0
   896 ;;Total ram usage:        2 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _EUSART_Init
   908  00C0                     _EUSART_Init:	
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _EUSART_Init: [wreg+status,2+status,0]
   912                           ;EUSART_Init@a stored from wreg
   913  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   914  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   915  00C2  00A1               	movwf	EUSART_Init@a
   916  00C3                     l973:	
   917                           
   918                           ;../Digital2_LabLCD/Lib_EUSART.c: 7:     TRISCbits.TRISC6 = 0;
   919  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   920  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   921  00C5  1307               	bcf	7,6	;volatile
   922                           
   923                           ;../Digital2_LabLCD/Lib_EUSART.c: 8:     TRISCbits.TRISC7 = 1;
   924  00C6  1787               	bsf	7,7	;volatile
   925                           
   926                           ;../Digital2_LabLCD/Lib_EUSART.c: 9:     BAUDCTLbits.BRG16 = 0;
   927  00C7  1683               	bsf	3,5	;RP0=1, select bank3
   928  00C8  1703               	bsf	3,6	;RP1=1, select bank3
   929  00C9  1187               	bcf	7,3	;volatile
   930                           
   931                           ;../Digital2_LabLCD/Lib_EUSART.c: 10:     TXSTAbits.BRGH = 1;
   932  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   933  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   934  00CC  1518               	bsf	24,2	;volatile
   935                           
   936                           ;../Digital2_LabLCD/Lib_EUSART.c: 11:     TXSTAbits.SYNC = 0;
   937  00CD  1218               	bcf	24,4	;volatile
   938                           
   939                           ;../Digital2_LabLCD/Lib_EUSART.c: 12:     RCSTAbits.SPEN = 1;
   940  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   941  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   942  00D0  1798               	bsf	24,7	;volatile
   943  00D1                     l975:	
   944                           
   945                           ;../Digital2_LabLCD/Lib_EUSART.c: 13:     SPBRG = 25;
   946  00D1  3019               	movlw	25
   947  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   948  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   949  00D4  0099               	movwf	25	;volatile
   950  00D5                     l977:	
   951                           
   952                           ;../Digital2_LabLCD/Lib_EUSART.c: 14:     if (a==1){
   953  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   954  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   955  00D7  0321               	decf	EUSART_Init@a,w
   956  00D8  1D03               	btfss	3,2
   957  00D9  28DB               	goto	u281
   958  00DA  28DC               	goto	u280
   959  00DB                     u281:	
   960  00DB  28E4               	goto	l114
   961  00DC                     u280:	
   962  00DC                     l979:	
   963                           
   964                           ;../Digital2_LabLCD/Lib_EUSART.c: 15:         PIE1bits.RCIE = 1;
   965  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   966  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   967  00DE  168C               	bsf	12,5	;volatile
   968                           
   969                           ;../Digital2_LabLCD/Lib_EUSART.c: 16:         PIR1bits.RCIF = 0;
   970  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   971  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   972  00E1  128C               	bcf	12,5	;volatile
   973                           
   974                           ;../Digital2_LabLCD/Lib_EUSART.c: 17:         INTCONbits.GIE = 1;
   975  00E2  178B               	bsf	11,7	;volatile
   976                           
   977                           ;../Digital2_LabLCD/Lib_EUSART.c: 18:         INTCONbits.PEIE = 1;
   978  00E3  170B               	bsf	11,6	;volatile
   979  00E4                     l114:	
   980                           ;../Digital2_LabLCD/Lib_EUSART.c: 19:     }
   981                           
   982                           
   983                           ;../Digital2_LabLCD/Lib_EUSART.c: 20:     RCSTAbits.RX9D = 0;
   984  00E4  1018               	bcf	24,0	;volatile
   985                           
   986                           ;../Digital2_LabLCD/Lib_EUSART.c: 21:     RCSTAbits.CREN = 1;
   987  00E5  1618               	bsf	24,4	;volatile
   988                           
   989                           ;../Digital2_LabLCD/Lib_EUSART.c: 24:     TXSTAbits.TXEN = 1;
   990  00E6  1683               	bsf	3,5	;RP0=1, select bank1
   991  00E7  1303               	bcf	3,6	;RP1=0, select bank1
   992  00E8  1698               	bsf	24,5	;volatile
   993  00E9                     l981:	
   994                           
   995                           ;../Digital2_LabLCD/Lib_EUSART.c: 25:     if(b==1){
   996  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   997  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   998  00EB  0320               	decf	EUSART_Init@b,w
   999  00EC  1D03               	btfss	3,2
  1000  00ED  28EF               	goto	u291
  1001  00EE  28F0               	goto	u290
  1002  00EF                     u291:	
  1003  00EF  28F8               	goto	l116
  1004  00F0                     u290:	
  1005  00F0                     l983:	
  1006                           
  1007                           ;../Digital2_LabLCD/Lib_EUSART.c: 26:         PIE1bits.TXIE = 1;
  1008  00F0  1683               	bsf	3,5	;RP0=1, select bank1
  1009  00F1  1303               	bcf	3,6	;RP1=0, select bank1
  1010  00F2  160C               	bsf	12,4	;volatile
  1011                           
  1012                           ;../Digital2_LabLCD/Lib_EUSART.c: 27:         PIR1bits.TXIF = 0;
  1013  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1014  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1015  00F5  120C               	bcf	12,4	;volatile
  1016                           
  1017                           ;../Digital2_LabLCD/Lib_EUSART.c: 28:         INTCONbits.GIE = 1;
  1018  00F6  178B               	bsf	11,7	;volatile
  1019                           
  1020                           ;../Digital2_LabLCD/Lib_EUSART.c: 29:         INTCONbits.PEIE = 1;
  1021  00F7  170B               	bsf	11,6	;volatile
  1022  00F8                     l116:	
  1023  00F8  0008               	return
  1024  00F9                     __end_of_EUSART_Init:	
  1025                           
  1026                           	psect	text5
  1027  001A                     __ptext5:	
  1028 ;; *************** function _isr *****************
  1029 ;; Defined at:
  1030 ;;		line 36 in file "Main_MASTER.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       0       0       0       0
  1045 ;;      Locals:         0       0       0       0       0
  1046 ;;      Temps:          5       0       0       0       0
  1047 ;;      Totals:         5       0       0       0       0
  1048 ;;Total ram usage:        5 bytes
  1049 ;; Hardware stack levels used:    1
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		Interrupt level 1
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _isr
  1059  001A                     _isr:	
  1060  001A                     i1l761:	
  1061                           
  1062                           ;Main_MASTER.c: 37:     if (PIR1bits.SSPIF == 1){
  1063  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1064  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1065  001C  1D8C               	btfss	12,3	;volatile
  1066  001D  281F               	goto	u7_21
  1067  001E  2820               	goto	u7_20
  1068  001F                     u7_21:	
  1069  001F  2835               	goto	i1l777
  1070  0020                     u7_20:	
  1071  0020                     i1l763:	
  1072                           
  1073                           ;Main_MASTER.c: 38:         PIR1bits.SSPIF = 0;
  1074  0020  118C               	bcf	12,3	;volatile
  1075  0021                     i1l765:	
  1076                           
  1077                           ;Main_MASTER.c: 39:         if (alternancia == 0){
  1078  0021  0871               	movf	_alternancia,w
  1079  0022  1D03               	btfss	3,2
  1080  0023  2825               	goto	u8_21
  1081  0024  2826               	goto	u8_20
  1082  0025                     u8_21:	
  1083  0025  282F               	goto	i1l771
  1084  0026                     u8_20:	
  1085  0026                     i1l767:	
  1086                           
  1087                           ;Main_MASTER.c: 40:             pot1 = SSPBUF;
  1088  0026  0813               	movf	19,w	;volatile
  1089  0027  00F5               	movwf	??_isr
  1090  0028  0875               	movf	??_isr,w
  1091  0029  00F3               	movwf	_pot1
  1092                           
  1093                           ;Main_MASTER.c: 41:             SSPBUF = 0x01;
  1094  002A  3001               	movlw	1
  1095  002B  0093               	movwf	19	;volatile
  1096  002C                     i1l769:	
  1097                           
  1098                           ;Main_MASTER.c: 42:             alternancia = 1;
  1099  002C  01F1               	clrf	_alternancia
  1100  002D  0AF1               	incf	_alternancia,f
  1101                           
  1102                           ;Main_MASTER.c: 43:         }else{
  1103  002E  2835               	goto	i1l777
  1104  002F                     i1l771:	
  1105                           
  1106                           ;Main_MASTER.c: 44:             pot2 = SSPBUF;
  1107  002F  0813               	movf	19,w	;volatile
  1108  0030  00F5               	movwf	??_isr
  1109  0031  0875               	movf	??_isr,w
  1110  0032  00F2               	movwf	_pot2
  1111  0033                     i1l773:	
  1112                           
  1113                           ;Main_MASTER.c: 45:             SSPBUF = 0x00;
  1114  0033  0193               	clrf	19	;volatile
  1115  0034                     i1l775:	
  1116                           
  1117                           ;Main_MASTER.c: 46:             alternancia = 0;
  1118  0034  01F1               	clrf	_alternancia
  1119  0035                     i1l777:	
  1120  0035  1E8C               	btfss	12,5	;volatile
  1121  0036  2838               	goto	u9_21
  1122  0037  2839               	goto	u9_20
  1123  0038                     u9_21:	
  1124  0038  283D               	goto	i1l781
  1125  0039                     u9_20:	
  1126  0039                     i1l779:	
  1127                           
  1128                           ;Main_MASTER.c: 49:         contador = RCREG;
  1129  0039  081A               	movf	26,w	;volatile
  1130  003A  00F5               	movwf	??_isr
  1131  003B  0875               	movf	??_isr,w
  1132  003C  00F4               	movwf	_contador
  1133  003D                     i1l781:	
  1134  003D  1E0C               	btfss	12,4	;volatile
  1135  003E  2840               	goto	u10_21
  1136  003F  2841               	goto	u10_20
  1137  0040                     u10_21:	
  1138  0040  2877               	goto	i1l53
  1139  0041                     u10_20:	
  1140  0041                     i1l783:	
  1141                           
  1142                           ;Main_MASTER.c: 51:         if (pot1 == 0x23){
  1143  0041  3023               	movlw	35
  1144  0042  0673               	xorwf	_pot1,w
  1145  0043  1D03               	btfss	3,2
  1146  0044  2846               	goto	u11_21
  1147  0045  2847               	goto	u11_20
  1148  0046                     u11_21:	
  1149  0046  284B               	goto	i1l787
  1150  0047                     u11_20:	
  1151  0047                     i1l785:	
  1152                           
  1153                           ;Main_MASTER.c: 52:             pot1 = 0x22;
  1154  0047  3022               	movlw	34
  1155  0048  00F5               	movwf	??_isr
  1156  0049  0875               	movf	??_isr,w
  1157  004A  00F3               	movwf	_pot1
  1158  004B                     i1l787:	
  1159  004B  3023               	movlw	35
  1160  004C  0672               	xorwf	_pot2,w
  1161  004D  1D03               	btfss	3,2
  1162  004E  2850               	goto	u12_21
  1163  004F  2851               	goto	u12_20
  1164  0050                     u12_21:	
  1165  0050  2864               	goto	i1l805
  1166  0051                     u12_20:	
  1167  0051                     i1l789:	
  1168                           
  1169                           ;Main_MASTER.c: 54:             pot2 = 0x22;
  1170  0051  3022               	movlw	34
  1171  0052  00F5               	movwf	??_isr
  1172  0053  0875               	movf	??_isr,w
  1173  0054  00F2               	movwf	_pot2
  1174  0055  2864               	goto	i1l805
  1175  0056                     i1l791:	
  1176                           
  1177                           ;Main_MASTER.c: 59:                 TXREG = pot1;
  1178  0056  0873               	movf	_pot1,w
  1179  0057  0099               	movwf	25	;volatile
  1180  0058                     i1l793:	
  1181                           
  1182                           ;Main_MASTER.c: 60:                 nodatotx++;
  1183  0058  3001               	movlw	1
  1184  0059  00F5               	movwf	??_isr
  1185  005A  0875               	movf	??_isr,w
  1186  005B  07F0               	addwf	_nodatotx,f
  1187                           
  1188                           ;Main_MASTER.c: 61:                 break;
  1189  005C  2877               	goto	i1l53
  1190  005D                     i1l795:	
  1191                           
  1192                           ;Main_MASTER.c: 63:                 TXREG = pot2;
  1193  005D  0872               	movf	_pot2,w
  1194  005E  0099               	movwf	25	;volatile
  1195  005F  2858               	goto	i1l793
  1196  0060                     i1l799:	
  1197                           
  1198                           ;Main_MASTER.c: 67:                 TXREG = 0x23;
  1199  0060  3023               	movlw	35
  1200  0061  0099               	movwf	25	;volatile
  1201  0062                     i1l801:	
  1202                           
  1203                           ;Main_MASTER.c: 68:                 nodatotx = 0;
  1204  0062  01F0               	clrf	_nodatotx
  1205                           
  1206                           ;Main_MASTER.c: 69:                 break;
  1207  0063  2877               	goto	i1l53
  1208  0064                     i1l805:	
  1209  0064  0870               	movf	_nodatotx,w
  1210  0065  00F5               	movwf	??_isr
  1211  0066  01F6               	clrf	??_isr+1
  1212                           
  1213                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1214                           ; Switch size 1, requested type "simple"
  1215                           ; Number of cases is 1, Range of values is 0 to 0
  1216                           ; switch strategies available:
  1217                           ; Name         Instructions Cycles
  1218                           ; simple_byte            4     3 (average)
  1219                           ; direct_byte           11     8 (fixed)
  1220                           ; jumptable            260     6 (fixed)
  1221                           ;	Chosen strategy is simple_byte
  1222  0067  0876               	movf	??_isr+1,w
  1223  0068  3A00               	xorlw	0	; case 0
  1224  0069  1903               	skipnz
  1225  006A  286C               	goto	i1l1029
  1226  006B  2877               	goto	i1l53
  1227  006C                     i1l1029:	
  1228                           
  1229                           ; Switch size 1, requested type "simple"
  1230                           ; Number of cases is 3, Range of values is 0 to 2
  1231                           ; switch strategies available:
  1232                           ; Name         Instructions Cycles
  1233                           ; simple_byte           10     6 (average)
  1234                           ; direct_byte           17     8 (fixed)
  1235                           ; jumptable            260     6 (fixed)
  1236                           ;	Chosen strategy is simple_byte
  1237  006C  0875               	movf	??_isr,w
  1238  006D  3A00               	xorlw	0	; case 0
  1239  006E  1903               	skipnz
  1240  006F  2856               	goto	i1l791
  1241  0070  3A01               	xorlw	1	; case 1
  1242  0071  1903               	skipnz
  1243  0072  285D               	goto	i1l795
  1244  0073  3A03               	xorlw	3	; case 2
  1245  0074  1903               	skipnz
  1246  0075  2860               	goto	i1l799
  1247  0076  2877               	goto	i1l53
  1248  0077                     i1l53:	
  1249  0077  0879               	movf	??_isr+4,w
  1250  0078  008A               	movwf	10
  1251  0079  0878               	movf	??_isr+3,w
  1252  007A  0084               	movwf	4
  1253  007B  0E77               	swapf	(??_isr+2)^(0+4294967168),w
  1254  007C  0083               	movwf	3
  1255  007D  0EFE               	swapf	btemp,f
  1256  007E  0E7E               	swapf	btemp,w
  1257  007F  0009               	retfie
  1258  0080                     __end_of_isr:	
  1259  007E                     btemp	set	126	;btemp
  1260  007E                     wtemp0	set	126
  1261                           
  1262                           	psect	intentry
  1263  0004                     __pintentry:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1266                           
  1267  0004                     interrupt_function:	
  1268  007E                     saved_w	set	btemp
  1269  0004  00FE               	movwf	btemp
  1270  0005  0E03               	swapf	3,w
  1271  0006  00F7               	movwf	??_isr+2
  1272  0007  0804               	movf	4,w
  1273  0008  00F8               	movwf	??_isr+3
  1274  0009  080A               	movf	10,w
  1275  000A  00F9               	movwf	??_isr+4
  1276  000B  120A  118A  281A   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_EUSART_Init
    _main->_Init_SPI

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     366
                                              2 BANK0      1     1      0
                        _EUSART_Init
                           _Init_SPI
                       _Init_SPI_int
                          _Port_Init
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SPI_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SPI                                             2     1      1     214
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          2     1      1     152
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
   _Init_SPI
   _Init_SPI_int
   _Port_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
